City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mahebourg,20,MU,1545775200,94,-20.41,57.7,75.2,3.36
albany,1,US,1545775020,43,42.65,-73.75,32.0,6.93
kapaa,20,US,1545775500,74,22.08,-159.32,80.06,12.75
egvekinot,44,RU,1545776482,31,66.32,-179.17,-22.37,3.04
torbay,90,CA,1545771600,86,47.66,-52.73,26.6,6.93
ushuaia,75,AR,1545775200,49,-54.81,-68.31,48.2,23.04
busselton,76,AU,1545776486,100,-33.64,115.35,61.2,10.54
georgetown,40,GY,1545775200,83,6.8,-58.16,78.8,9.17
marquard,0,ZA,1545776489,43,-28.66,27.43,63.41,4.0
passo de camaragibe,0,BR,1545775200,78,-9.24,-35.49,75.2,6.93
fukue,75,JP,1545775200,70,35.03,136.69,44.6,11.41
arraial do cabo,75,BR,1545771600,65,-22.97,-42.02,78.8,6.93
fort nelson,75,CA,1545771600,77,58.81,-122.69,-2.21,5.82
hay river,75,CA,1545775200,83,60.82,-115.79,-5.81,5.82
bredasdorp,0,ZA,1545775200,60,-34.53,20.04,73.4,2.24
nizhniy mamon,76,RU,1545776498,93,50.19,40.51,29.25,12.84
tuktoyaktuk,20,CA,1545771600,66,69.44,-133.03,-31.01,8.05
rikitea,68,PF,1545776500,99,-23.12,-134.97,78.44,15.3
klaksvik,88,FO,1545774600,100,62.23,-6.59,48.2,4.7
jamestown,0,AU,1545776259,38,-33.21,138.6,69.85,5.28
thompson,90,CA,1545771600,70,55.74,-97.86,1.4,8.05
chokurdakh,36,RU,1545776254,41,70.62,147.9,-26.19,13.78
victoria,75,BN,1545775200,94,5.28,115.24,78.8,2.24
punta arenas,75,CL,1545775200,54,-53.16,-70.91,55.4,17.22
avarua,75,CK,1545775200,70,-21.21,-159.78,84.2,10.29
passagem franca,48,BR,1545776510,63,-6.18,-43.78,81.72,2.71
yellowknife,90,CA,1545771600,76,62.45,-114.38,-11.21,8.05
hobart,75,AU,1545775200,67,-42.88,147.33,60.8,5.82
evensk,92,RU,1545776514,100,61.92,159.24,17.96,13.96
narsaq,92,GL,1545776515,89,60.91,-46.05,26.46,1.32
butaritari,92,KI,1545776517,100,3.07,172.79,79.34,14.07
narasannapeta,0,IN,1545776518,100,18.42,84.04,55.44,3.0
port elizabeth,90,US,1545774960,52,39.31,-74.98,39.92,6.93
mar del plata,0,AR,1545776317,29,-46.43,-67.52,72.41,7.29
athens,90,US,1545775200,70,34.8,-86.97,48.56,4.7
birjand,0,IR,1545775200,68,32.86,59.22,24.8,4.7
bathsheba,20,BB,1545775200,69,13.22,-59.52,78.8,16.11
itapolis,88,BR,1545776422,96,-21.6,-48.81,71.37,11.88
necochea,0,AR,1545776384,32,-38.55,-58.74,91.54,14.56
goundi,0,TD,1545776528,38,9.36,17.37,70.34,5.91
hermanus,12,ZA,1545776530,74,-34.42,19.24,68.41,7.29
nikolskoye,90,RU,1545775200,92,59.7,30.79,28.4,8.95
talnakh,76,RU,1545776532,81,69.49,88.39,-18.63,19.93
east london,0,ZA,1545776533,100,-33.02,27.91,72.36,4.38
fortuna,0,ES,1545775200,81,38.18,-1.13,50.0,5.82
ballina,76,IE,1545776536,94,54.11,-9.15,50.81,13.06
asyut,0,EG,1545775200,76,27.18,31.19,51.8,14.99
new norfolk,75,AU,1545775200,67,-42.78,147.06,60.8,5.82
geraldton,90,CA,1545775200,78,49.72,-86.95,14.0,3.36
marsh harbour,64,BS,1545776541,100,26.54,-77.06,74.07,14.9
berlevag,36,NO,1545776542,100,70.86,29.09,8.2,4.23
ilulissat,48,GL,1545774600,62,69.22,-51.1,19.4,3.36
sidi ali,32,DZ,1545776546,88,36.1,0.42,44.1,2.77
karratha,32,AU,1545776547,42,-20.74,116.85,82.31,12.62
lebu,0,ET,1545776549,81,8.96,38.73,35.1,2.59
mataura,68,NZ,1545776550,74,-46.19,168.86,55.94,13.06
parfenyevo,88,RU,1545776551,87,58.48,43.41,16.16,10.16
road town,20,VG,1545775200,69,18.42,-64.62,78.8,8.05
broome,80,GB,1545774960,93,52.47,1.45,44.6,6.93
pimentel,24,BR,1545776555,67,-3.7,-45.5,82.98,6.58
port keats,68,AU,1545776556,100,-14.25,129.55,78.31,6.13
qaanaaq,0,GL,1545776558,85,77.48,-69.36,-20.16,5.39
iisalmi,90,FI,1545774600,93,63.56,27.19,32.0,5.82
saint-philippe,1,CA,1545775200,66,45.36,-73.48,15.8,8.05
mujiayingzi,0,CN,1545776561,38,42.12,118.78,-5.04,4.23
sola,75,NO,1545774600,87,58.89,5.65,44.6,8.05
kavieng,92,PG,1545776291,100,-2.57,150.8,76.95,16.35
whitehorse,90,CA,1545771600,84,60.72,-135.06,1.4,2.24
sitka,76,US,1545776566,45,37.17,-99.65,51.31,9.93
prado,0,BR,1545776568,94,-17.34,-39.22,80.33,18.66
codrington,0,AU,1545775200,68,-28.95,153.24,75.2,3.49
cidreira,24,BR,1545776570,74,-30.17,-50.22,74.84,18.59
along,0,IN,1545776572,85,28.17,94.8,45.59,2.1
dingle,64,PH,1545776573,97,11.0,122.67,73.13,4.38
lompoc,1,US,1545776100,62,34.64,-120.46,62.96,13.87
beringovskiy,8,RU,1545776292,100,63.05,179.32,-10.84,12.28
svetlogorsk,40,RU,1545775200,75,53.14,59.15,-14.81,4.47
vaini,20,IN,1545776578,88,15.34,74.49,68.68,3.27
araouane,80,ML,1545776579,29,18.9,-3.53,59.5,7.63
iberia,88,PE,1545776581,81,-11.41,-69.49,79.61,2.55
barrow,0,AR,1545776582,24,-38.31,-60.23,94.73,13.4
mount gambier,75,AU,1545775200,87,-37.83,140.78,60.8,8.05
hilo,90,US,1545775200,81,19.71,-155.08,75.92,3.36
hanko,24,FI,1545776586,87,59.83,22.95,39.83,22.35
mendi,20,ET,1545776587,71,9.8,35.1,60.4,1.81
ahipara,0,NZ,1545776391,88,-35.17,173.16,66.29,17.69
atuona,44,PF,1545776589,100,-9.8,-139.03,80.37,18.21
basco,1,US,1545774900,67,40.33,-91.2,46.94,4.5
taunggyi,0,MM,1545776592,85,20.78,97.03,41.54,2.04
dunedin,56,NZ,1545776593,82,-45.87,170.5,53.1,10.54
pervomaysk,92,RU,1545776595,93,54.87,43.81,22.69,11.54
tasiilaq,88,GL,1545774600,92,65.61,-37.64,26.6,4.7
yulara,0,AU,1545775200,12,-25.24,130.99,82.4,8.05
tuatapere,56,NZ,1545776598,100,-46.13,167.69,53.46,10.09
bluff,0,AU,1545776600,75,-23.58,149.07,69.26,11.16
cape town,75,ZA,1545775200,83,-33.93,18.42,69.8,16.11
barra patuca,20,HN,1545776602,93,15.8,-84.28,80.1,10.76
port hardy,90,CA,1545771600,86,50.7,-127.42,41.0,5.82
leningradskiy,56,RU,1545776329,100,69.38,178.42,-9.72,21.56
airai,80,TL,1545776358,91,-8.93,125.41,70.39,0.76
mae hong son,0,MM,1545776608,90,19.3,97.96,51.08,0.81
coquimbo,20,CL,1545775200,72,-29.95,-71.34,64.4,11.41
sungaipenuh,12,ID,1545776611,92,-2.08,101.38,60.12,1.7
sechura,0,PE,1545776343,70,-5.56,-80.82,78.53,14.9
pisco,40,PE,1545775200,30,-13.71,-76.2,71.6,16.11
puerto ayora,75,EC,1545775200,65,-0.74,-90.35,82.4,16.11
severo-kurilsk,0,RU,1545776616,100,50.68,156.12,19.99,8.93
vostok,32,RU,1545776618,49,46.45,135.83,-3.92,6.73
denpasar,20,ID,1545775200,83,-8.65,115.22,80.6,4.7
lagoa,0,PT,1545773400,93,37.14,-8.45,53.6,8.05
mogadishu,64,SO,1545776622,98,2.04,45.34,79.56,25.08
vardo,75,US,1545776100,51,39.62,-77.74,37.4,3.33
kidal,0,ML,1545776624,37,18.44,1.41,55.35,9.86
saskylakh,48,RU,1545776625,75,71.97,114.09,-2.97,14.07
sciacca,20,IT,1545771300,71,37.51,13.08,51.8,9.17
aklavik,20,CA,1545775200,67,68.22,-135.01,-27.41,3.36
nome,1,US,1545774900,70,30.04,-94.42,71.06,11.41
paamiut,92,GL,1545776631,97,61.99,-49.67,31.28,2.89
ipixuna,75,BR,1545775200,94,-1.76,-48.8,75.2,5.82
rocha,0,UY,1545776633,40,-34.48,-54.34,82.94,14.41
chumikan,20,RU,1545776635,59,54.72,135.31,-6.66,6.73
yibin,92,CN,1545776636,97,28.77,104.64,41.81,3.22
khatanga,64,RU,1545776637,64,71.98,102.47,-8.01,19.04
caravelas,0,BR,1545776638,99,-17.73,-39.27,80.73,18.81
alamosa,40,US,1545774900,42,37.47,-105.87,36.68,10.38
nanortalik,92,GL,1545776641,96,60.14,-45.24,32.81,9.37
port alfred,0,ZA,1545776642,92,-33.59,26.89,69.94,6.62
maniwaki,0,CA,1545776644,58,46.38,-75.98,5.58,2.55
novoagansk,0,RU,1545776645,76,61.94,76.66,-16.88,8.37
san ramon,40,NI,1545775200,69,12.92,-85.84,73.4,18.34
pingliang,80,CN,1545776648,74,35.54,106.68,16.38,2.77
san patricio,8,PY,1545776649,71,-26.98,-56.83,85.64,3.6
laylay,56,PH,1545776651,100,13.44,121.82,78.53,3.33
upernavik,0,GL,1545776652,100,72.79,-56.15,8.51,19.37
grand gaube,20,MU,1545775200,94,-20.01,57.66,75.2,3.36
guerrero negro,88,MX,1545776655,83,27.97,-114.04,63.41,16.64
dikson,80,RU,1545776656,100,73.51,80.55,13.46,34.14
brae,92,GB,1545774600,100,60.4,-1.35,48.2,17.22
ponta do sol,48,BR,1545776659,99,-20.63,-46.0,70.34,4.79
bintulu,75,MY,1545775200,100,3.17,113.03,75.2,6.93
boca do acre,76,BR,1545776661,98,-8.76,-67.39,75.38,2.77
kalabo,20,ZM,1545776663,55,-15.0,22.67,74.93,5.35
kahului,75,US,1545774960,74,20.89,-156.47,80.06,17.22
ulladulla,0,AU,1545776665,98,-35.36,150.48,70.16,3.27
chuy,0,UY,1545776666,74,-33.69,-53.46,74.07,18.59
darhan,0,MN,1545776668,43,49.49,105.92,-29.07,2.89
carnarvon,0,ZA,1545776669,31,-30.97,22.13,72.72,11.61
viedma,0,AR,1545776670,51,-40.81,-62.99,73.35,17.87
ancud,24,CL,1545775200,51,-41.87,-73.83,59.0,8.05
saint-francois,90,FR,1545775200,90,46.42,3.91,32.0,3.36
batagay-alyta,24,RU,1545776674,0,67.8,130.41,-48.64,2.77
provideniya,90,RU,1545775200,84,64.42,-173.23,8.6,11.18
ayan,92,TR,1545776677,93,40.67,33.6,26.29,5.57
hobyo,92,SO,1545776679,97,5.35,48.53,74.48,9.53
chapais,20,CA,1545775200,83,49.78,-74.86,-4.01,4.7
kindu,48,CD,1545776681,82,-2.95,25.92,74.16,4.05
te anau,0,NZ,1545776683,61,-45.41,167.72,55.13,1.1
itaituba,20,BR,1545771600,74,-4.26,-55.99,84.2,6.93
kalanguy,12,RU,1545776685,35,51.01,116.52,-25.38,7.58
svetlaya,0,RU,1545776686,100,46.54,138.33,17.06,13.96
san carlos de bariloche,0,AR,1545775200,22,-41.13,-71.31,77.0,17.22
diamantino,56,BR,1545776689,69,-14.4,-56.44,85.73,2.1
porto novo,75,BR,1545775200,83,-23.68,-45.44,71.6,8.05
kabare,20,RW,1545776692,100,-1.65,29.38,55.58,0.69
ngunguru,0,NZ,1545776693,93,-35.62,174.5,66.79,20.83
lazaro cardenas,5,MX,1545774240,19,28.39,-105.62,75.2,12.75
shenjiamen,92,CN,1545776696,96,29.96,122.3,56.89,9.37
constitucion,75,MX,1545774120,15,23.99,-104.67,68.0,19.46
foz,48,ES,1545776699,96,43.57,-7.26,55.26,5.06
richards bay,24,ZA,1545776700,78,-28.77,32.06,78.53,7.63
waingapu,68,ID,1545776701,100,-9.65,120.26,73.94,3.38
alofi,76,NU,1545771600,70,-19.06,-169.92,84.2,14.99
san cristobal,75,EC,1545775200,40,-0.39,-78.55,69.8,9.17
cabo san lucas,20,MX,1545774540,50,22.89,-109.91,84.2,14.99
kawalu,64,ID,1545776706,96,-7.38,108.21,63.14,1.7
lewistown,1,US,1545776100,58,40.39,-90.15,46.04,3.36
nesebar,0,BG,1545775200,86,42.66,27.74,32.0,8.05
narva-joesuu,92,EE,1545776710,97,59.46,28.04,33.44,11.1
santa helena de goias,20,BR,1545776443,61,-17.81,-50.6,83.84,7.02
mazeikiai,56,LT,1545776713,92,56.32,22.33,32.18,11.43
trapani,20,IT,1545774600,50,38.02,12.54,55.4,19.46
vanderhoof,0,CA,1545776715,75,54.02,-124.02,21.6,3.04
okha,0,RU,1545776716,70,53.59,142.95,9.14,8.41
pyapon,8,MM,1545776718,100,16.29,95.68,70.02,7.36
sacama,68,EC,1545776719,61,-3.9,-79.27,65.35,2.59
beloha,0,MG,1545776720,78,-25.17,45.06,71.33,10.83
moramanga,56,MG,1545776721,97,-18.95,48.23,63.1,2.1
pitimbu,20,BR,1545775200,74,-7.47,-34.81,78.8,9.17
sorland,92,NO,1545776724,100,67.67,12.69,43.83,30.74
tura,24,IN,1545776725,89,25.52,90.21,51.98,2.59
dusetos,80,LT,1545776727,91,55.75,25.85,24.31,13.18
port-cartier,5,CA,1545775200,56,50.03,-66.88,14.0,10.29
pevek,76,RU,1545776729,96,69.7,170.27,-16.11,7.81
ust-kulom,76,RU,1545776730,77,61.69,53.69,13.15,8.93
hami,80,CN,1545776732,58,42.84,93.51,0.9,3.56
ishinomaki,40,JP,1545775200,86,38.42,141.3,33.8,4.7
george,0,NG,1545771600,61,6.63,3.35,80.6,7.07
oranjemund,20,ZA,1545776736,93,-28.55,16.43,65.35,7.74
acapulco,5,MX,1545774300,74,16.86,-99.88,84.2,5.82
byron bay,75,AU,1545775200,60,-28.65,153.62,75.2,3.36
meulaboh,44,ID,1545776739,100,4.14,96.13,75.83,4.27
hofn,20,IS,1545776741,94,64.25,-15.21,44.24,24.63
kavaratti,0,IN,1545776742,100,10.57,72.64,82.98,1.03
srednekolymsk,12,RU,1545776743,0,67.46,153.71,-41.04,2.48
bambous virieux,20,MU,1545775200,94,-20.34,57.76,75.2,3.36
port said,8,EG,1545776746,78,25.34,30.55,49.86,5.39
the valley,40,AI,1545775200,78,18.22,-63.06,78.8,12.75
bantou,92,CN,1545776748,98,26.22,117.49,53.46,2.37
kytmanovo,0,RU,1545776750,29,53.46,85.45,-19.71,5.73
yinchuan,64,CN,1545776751,61,38.48,106.21,7.11,3.89
college,1,US,1545774960,66,64.86,-147.8,-5.81,5.82
presidencia roque saenz pena,0,AR,1545776753,62,-26.79,-60.44,92.97,6.85
tiksi,80,RU,1545776755,81,71.64,128.87,-18.63,17.36
finnsnes,88,NO,1545774600,92,69.23,17.98,33.8,13.87
bharatpur,0,NP,1545776758,83,27.68,84.43,42.12,2.89
saint george,40,GR,1545774600,47,39.45,22.34,37.4,11.41
sur,0,OM,1545776760,100,22.57,59.53,70.56,9.42
haines junction,44,CA,1545776761,69,60.75,-137.51,-12.24,1.59
mabai,76,CN,1545776763,96,23.01,104.4,51.76,0.54
laguna,5,MX,1545774240,30,27.52,-110.01,80.6,8.05
jaciara,32,BR,1545776766,74,-15.95,-54.98,84.29,1.48
kaduna,0,NG,1545776768,41,10.52,7.44,65.48,10.76
rawson,0,AR,1545776769,29,-43.3,-65.11,73.31,20.04
ketchikan,20,US,1545774960,82,55.34,-131.65,41.0,5.82
ocos,20,GT,1545775200,43,14.51,-92.19,91.4,6.93
atar,8,MR,1545776773,22,20.52,-13.05,60.44,6.73
jalu,0,LY,1545776774,83,29.03,21.55,48.38,3.0
esperance,20,TT,1545775200,69,10.24,-61.45,78.8,8.05
iqaluit,90,CA,1545775200,76,63.75,-68.52,-5.81,23.04
joao pinheiro,20,BR,1545776778,83,-17.74,-46.17,78.12,4.05
tondon,0,GN,1545776779,69,10.37,-13.36,67.5,1.7
ust-tsilma,88,RU,1545776781,82,65.44,52.15,17.78,8.14
kristinehamn,20,SE,1545774600,85,59.31,14.11,37.4,3.36
fukagawa,75,JP,1545775200,92,43.72,142.05,24.8,5.82
vila velha,40,BR,1545775200,78,-3.71,-38.6,80.6,10.29
mantua,75,IT,1545774600,100,45.16,10.79,33.8,3.36
sao filipe,0,CV,1545776787,92,14.9,-24.5,75.25,13.78
banda aceh,8,ID,1545776788,100,5.56,95.32,73.35,2.21
nantucket,1,US,1545774960,47,41.28,-70.1,33.08,6.93
hamilton,75,BM,1545774900,63,32.3,-64.78,64.4,9.17
xining,48,CN,1545776792,57,36.62,101.77,-4.14,2.37
verin,48,ES,1545776794,84,41.94,-7.44,32.63,2.1
jining,48,CN,1545776795,68,35.41,116.58,27.86,8.86
seguela,0,CI,1545776796,65,7.96,-6.67,66.79,2.82
makokou,56,GA,1545776797,82,0.56,12.85,76.41,3.6
xicotencatl,56,MX,1545776799,48,23.02,-98.88,78.48,6.35
dunhua,0,CN,1545776800,42,43.37,128.23,-6.93,11.54
cherskiy,12,RU,1545776802,52,68.75,161.3,-30.82,4.56
mae sai,20,MM,1545775200,100,20.44,99.89,57.2,1.77
shahreza,0,IR,1545776514,37,32.01,51.87,6.4,2.48
lorengau,92,PG,1545776805,100,-2.02,147.27,77.54,4.72
bethel,75,US,1545774960,86,60.79,-161.76,1.04,19.46
at-bashi,0,KG,1545776809,54,41.17,75.81,-16.2,2.26
dwarka,0,IN,1545775200,100,28.58,77.04,44.6,6.06
kachug,0,RU,1545776811,0,53.96,105.89,-46.35,2.55
sabla,0,NG,1545776813,37,12.75,4.71,64.98,8.63
rusape,48,ZW,1545776814,85,-18.53,32.12,67.01,2.55
cayenne,40,GF,1545775200,78,4.94,-52.33,80.6,9.17
springbok,0,ZA,1545776816,56,-29.67,17.88,64.81,5.06
toppenish,1,US,1545775080,64,46.38,-120.31,39.02,3.36
los llanos de aridane,20,ES,1545775200,59,28.66,-17.92,64.4,5.82
sanming,92,CN,1545776820,98,26.24,117.6,53.46,2.37
beira,0,ES,1545775200,100,43.2,-8.36,46.4,6.93
bourail,44,NC,1545776823,90,-21.57,165.5,76.23,4.56
itoman,75,JP,1545775200,88,26.12,127.67,71.6,4.7
karpathos,68,GR,1545774600,71,35.51,27.21,53.6,23.04
astorga,48,ES,1545775200,100,42.46,-6.05,35.6,4.7
natal,40,BR,1545775200,69,-5.81,-35.21,82.4,11.41
